mode: set
_\D_\GitRep\1\99_hw\calc\calc.go:14.41,18.26 4 1
_\D_\GitRep\1\99_hw\calc\calc.go:37.2,37.20 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:41.2,41.33 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:18.26,19.15 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:19.15,21.4 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:21.9,21.22 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:21.22,23.4 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:23.9,23.22 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:23.22,25.4 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:25.9,25.22 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:25.22,26.32 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:29.4,29.81 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:26.32,28.5 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:31.9,34.4 2 1
_\D_\GitRep\1\99_hw\calc\calc.go:37.20,40.3 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:44.13,50.2 4 0
