mode: set
_\D_\GitRep\1\99_hw\calc\calc.go:14.41,19.26 4 1
_\D_\GitRep\1\99_hw\calc\calc.go:38.2,38.20 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:42.2,42.33 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:19.26,20.15 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:20.15,22.4 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:22.9,22.22 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:22.22,24.4 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:24.9,24.22 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:24.22,26.4 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:26.9,26.22 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:26.22,27.32 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:30.4,30.81 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:27.32,29.5 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:32.9,35.4 2 1
_\D_\GitRep\1\99_hw\calc\calc.go:38.20,41.3 1 1
_\D_\GitRep\1\99_hw\calc\calc.go:45.13,51.2 4 0
