mode: set
coverage\client.go:67.80,71.19 2 1
coverage\client.go:74.2,74.20 1 1
coverage\client.go:77.2,77.20 1 1
coverage\client.go:82.2,94.16 10 1
coverage\client.go:100.2,103.25 3 1
coverage\client.go:120.2,122.16 3 1
coverage\client.go:126.2,127.28 2 1
coverage\client.go:134.2,134.21 1 1
coverage\client.go:71.19,73.3 1 1
coverage\client.go:74.20,76.3 1 1
coverage\client.go:77.20,79.3 1 1
coverage\client.go:94.16,95.54 1 1
coverage\client.go:98.3,98.50 1 1
coverage\client.go:95.54,97.4 1 1
coverage\client.go:104.31,105.44 1 1
coverage\client.go:106.38,107.53 1 1
coverage\client.go:108.29,111.17 3 1
coverage\client.go:114.3,114.44 1 1
coverage\client.go:117.3,117.73 1 1
coverage\client.go:111.17,113.4 1 1
coverage\client.go:114.44,116.4 1 1
coverage\client.go:122.16,124.3 1 1
coverage\client.go:127.28,130.3 2 1
coverage\client.go:130.8,132.3 1 1
coverage\server.go:32.59,33.47 1 1
coverage\server.go:33.47,36.3 2 1
coverage\server.go:36.8,44.17 5 1
coverage\server.go:50.3,51.17 2 1
coverage\server.go:56.3,57.17 2 1
coverage\server.go:61.3,63.188 2 1
coverage\server.go:70.3,81.32 6 1
coverage\server.go:86.3,86.32 1 1
coverage\server.go:98.3,98.45 1 1
coverage\server.go:105.3,108.43 2 1
coverage\server.go:163.3,163.66 1 1
coverage\server.go:167.3,173.9 5 1
coverage\server.go:44.17,48.4 2 1
coverage\server.go:51.17,55.4 2 1
coverage\server.go:57.17,60.4 2 1
coverage\server.go:63.188,68.4 2 1
coverage\server.go:81.32,83.4 1 1
coverage\server.go:86.32,87.33 1 1
coverage\server.go:87.33,88.104 1 1
coverage\server.go:88.104,90.6 1 1
coverage\server.go:92.9,93.33 1 1
coverage\server.go:93.33,95.5 1 1
coverage\server.go:98.45,100.22 2 1
coverage\server.go:100.22,102.5 1 1
coverage\server.go:108.43,109.36 1 1
coverage\server.go:110.20,112.48 1 1
coverage\server.go:116.14,118.48 1 1
coverage\server.go:122.15,124.48 1 1
coverage\server.go:127.12,131.11 4 1
coverage\server.go:112.48,114.6 1 1
coverage\server.go:118.48,120.6 1 1
coverage\server.go:124.48,126.6 1 1
coverage\server.go:134.9,134.49 1 1
coverage\server.go:134.49,135.36 1 1
coverage\server.go:136.20,138.48 1 1
coverage\server.go:142.14,144.48 1 1
coverage\server.go:148.15,150.48 1 1
coverage\server.go:154.12,158.11 4 1
coverage\server.go:138.48,140.6 1 1
coverage\server.go:144.48,146.6 1 1
coverage\server.go:150.48,152.6 1 1
coverage\server.go:163.66,165.4 1 1
